Processed_Post
"[-0.07978105  0.41033602  0.33214504 -0.77537596 -0.15559459  0.0348968
  1.7061001  -0.0575382  -0.11763    -0.431184   -0.48214597  0.38241798
 -4.39238     0.63197803  0.42410582  0.0887372   0.39575222 -0.56496596
 -0.622082   -0.3954758  -0.674573   -0.10983901 -0.22070122  0.17401001
 -0.13950199]"
"[-0.21897152  0.23492904 -0.46536312 -0.18333821 -0.165135   -0.8948139
  0.01028202 -0.699479    0.47711802 -0.201139    0.36691198  0.06673671
 -2.632432    0.24448061  0.2511633  -0.2876383   0.5156783   0.0319664
  0.08414324 -0.16746539 -0.15421538  0.24202561 -0.41578513 -0.9587061
 -0.182732  ]"
"[-4.4178250e-01 -1.1109888e-01  1.7588824e-01  4.0090001e-01
 -5.1177478e-01 -1.2386788e-01  4.2545003e-01 -7.8602564e-01
  2.6743126e-01  2.3677588e-01  1.5169375e-01  3.9748758e-02
 -2.4186661e+00  3.9697164e-01 -9.3924999e-03  1.4193729e-03
  4.6262673e-01 -2.4284609e-02 -2.2863536e-01  1.6899237e-01
 -2.8988123e-01 -1.3617338e-01  4.7745013e-01 -6.5338004e-01
  5.5240497e-02]"
"[ 0.23700868  0.44340667 -0.11302224  0.05426236 -0.08057667  0.31271335
  1.0459267  -0.39369    -0.03297758 -0.08756667 -0.18245     0.56086665
 -3.8630333   0.31514665  0.01391333  0.14010634  0.42494667 -0.15635666
  0.60864    -0.5862     -0.14333002  0.3639997   0.5816467  -0.3242567
 -0.13514666]"
"[-1.0959166  -0.28123498  0.30572233  0.2873223   0.5184234   0.33032766
  1.2340467  -0.99157    -0.41526332  0.05385999  0.05836     0.3400793
 -3.3811667  -0.64580995 -0.38053334 -0.09931999 -0.12997685 -0.73594666
 -0.19866467 -0.28298333 -0.64803     0.9128967   0.41949335  0.5297933
 -0.5640207 ]"
"[-0.2511719  -0.23665799  0.42819002  0.371854    0.31924227 -0.0050155
  1.85475     0.15814945 -0.40960288 -0.5022195  -0.3076884   0.26979
